Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ELSE
    ELSIF
    ENSURE
    EQUALS
    FALSE
    FLOOR_DIVIDE
    GLOBAL_VAR
    GREATER
    GREATER_EQUAL
    IF
    LAMBDA
    LBRACE
    LESS
    LESS_EQUAL
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    NOT_EQUALS
    OR
    PIPE
    PLUS_ASSIGN
    POWER
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    RBRACE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    STRING
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 20 (factor -> INTEGER .)
    $end            reduce using rule 20 (factor -> INTEGER .)
    RPAREN          reduce using rule 20 (factor -> INTEGER .)
    RBRACKET        reduce using rule 20 (factor -> INTEGER .)
    COMMA           reduce using rule 20 (factor -> INTEGER .)


state 7

    (21) factor -> FLOAT .

    DIVIDE          reduce using rule 21 (factor -> FLOAT .)
    TIMES           reduce using rule 21 (factor -> FLOAT .)
    PLUS            reduce using rule 21 (factor -> FLOAT .)
    MINUS           reduce using rule 21 (factor -> FLOAT .)
    END             reduce using rule 21 (factor -> FLOAT .)
    IDENTIFIER      reduce using rule 21 (factor -> FLOAT .)
    INSTANCE_VAR    reduce using rule 21 (factor -> FLOAT .)
    WHILE           reduce using rule 21 (factor -> FLOAT .)
    DEF             reduce using rule 21 (factor -> FLOAT .)
    FOR             reduce using rule 21 (factor -> FLOAT .)
    PUTS            reduce using rule 21 (factor -> FLOAT .)
    SETNEW          reduce using rule 21 (factor -> FLOAT .)
    LBRACKET        reduce using rule 21 (factor -> FLOAT .)
    INTEGER         reduce using rule 21 (factor -> FLOAT .)
    FLOAT           reduce using rule 21 (factor -> FLOAT .)
    LPAREN          reduce using rule 21 (factor -> FLOAT .)
    $end            reduce using rule 21 (factor -> FLOAT .)
    RPAREN          reduce using rule 21 (factor -> FLOAT .)
    RBRACKET        reduce using rule 21 (factor -> FLOAT .)
    COMMA           reduce using rule 21 (factor -> FLOAT .)


state 8

    (10) statement -> INSTANCE_VAR . ASSIGN INTEGER
    (11) statement -> INSTANCE_VAR . ASSIGN FLOAT

    ASSIGN          shift and go to state 24


state 9

    (13) statement -> WHILE . expression statement END
    (12) expression -> . SETNEW LPAREN elements RPAREN
    (15) expression -> . term
    (18) expression -> . expression PLUS factor
    (19) expression -> . expression MINUS factor
    (23) expression -> . LBRACKET elements RBRACKET
    (16) term -> . factor DIVIDE factor
    (17) term -> . factor TIMES factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . LPAREN expression RPAREN

    SETNEW          shift and go to state 14
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 11

    expression                     shift and go to state 25
    term                           shift and go to state 15
    factor                         shift and go to state 16

state 10

    (26) statement -> DEF . IDENTIFIER LPAREN params RPAREN statement END

    IDENTIFIER      shift and go to state 26


state 11

    (22) factor -> LPAREN . expression RPAREN
    (12) expression -> . SETNEW LPAREN elements RPAREN
    (15) expression -> . term
    (18) expression -> . expression PLUS factor
    (19) expression -> . expression MINUS factor
    (23) expression -> . LBRACKET elements RBRACKET
    (16) term -> . factor DIVIDE factor
    (17) term -> . factor TIMES factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . LPAREN expression RPAREN

    SETNEW          shift and go to state 14
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 11

    expression                     shift and go to state 27
    term                           shift and go to state 15
    factor                         shift and go to state 16

state 12

    (28) statement -> FOR . IDENTIFIER IN range statement

    IDENTIFIER      shift and go to state 28


state 13

    (31) statement -> PUTS . statement
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (11) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (13) statement -> . WHILE expression statement END
    (14) statement -> . IDENTIFIER ASSIGN GETS
    (26) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (27) statement -> . IDENTIFIER LPAREN params RPAREN
    (28) statement -> . FOR IDENTIFIER IN range statement
    (31) statement -> . PUTS statement
    (12) expression -> . SETNEW LPAREN elements RPAREN
    (15) expression -> . term
    (18) expression -> . expression PLUS factor
    (19) expression -> . expression MINUS factor
    (23) expression -> . LBRACKET elements RBRACKET
    (16) term -> . factor DIVIDE factor
    (17) term -> . factor TIMES factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 5
    INSTANCE_VAR    shift and go to state 8
    WHILE           shift and go to state 9
    DEF             shift and go to state 10
    FOR             shift and go to state 12
    PUTS            shift and go to state 13
    SETNEW          shift and go to state 14
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 11

    statement                      shift and go to state 29
    expression                     shift and go to state 4
    term                           shift and go to state 15
    factor                         shift and go to state 16

state 14

    (12) expression -> SETNEW . LPAREN elements RPAREN

    LPAREN          shift and go to state 30


state 15

    (15) expression -> term .

    PLUS            reduce using rule 15 (expression -> term .)
    MINUS           reduce using rule 15 (expression -> term .)
    END             reduce using rule 15 (expression -> term .)
    IDENTIFIER      reduce using rule 15 (expression -> term .)
    INSTANCE_VAR    reduce using rule 15 (expression -> term .)
    WHILE           reduce using rule 15 (expression -> term .)
    DEF             reduce using rule 15 (expression -> term .)
    FOR             reduce using rule 15 (expression -> term .)
    PUTS            reduce using rule 15 (expression -> term .)
    SETNEW          reduce using rule 15 (expression -> term .)
    LBRACKET        reduce using rule 15 (expression -> term .)
    INTEGER         reduce using rule 15 (expression -> term .)
    FLOAT           reduce using rule 15 (expression -> term .)
    LPAREN          reduce using rule 15 (expression -> term .)
    $end            reduce using rule 15 (expression -> term .)
    RPAREN          reduce using rule 15 (expression -> term .)
    RBRACKET        reduce using rule 15 (expression -> term .)
    COMMA           reduce using rule 15 (expression -> term .)


state 16

    (16) term -> factor . DIVIDE factor
    (17) term -> factor . TIMES factor

    DIVIDE          shift and go to state 31
    TIMES           shift and go to state 32


state 17

    (23) expression -> LBRACKET . elements RBRACKET
    (24) elements -> . expression
    (25) elements -> . elements COMMA expression
    (12) expression -> . SETNEW LPAREN elements RPAREN
    (15) expression -> . term
    (18) expression -> . expression PLUS factor
    (19) expression -> . expression MINUS factor
    (23) expression -> . LBRACKET elements RBRACKET
    (16) term -> . factor DIVIDE factor
    (17) term -> . factor TIMES factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . LPAREN expression RPAREN

    SETNEW          shift and go to state 14
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 11

    elements                       shift and go to state 33
    expression                     shift and go to state 34
    term                           shift and go to state 15
    factor                         shift and go to state 16

state 18

    (1) program -> statements END .

    $end            reduce using rule 1 (program -> statements END .)


state 19

    (6) statements -> statements statement .

    END             reduce using rule 6 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 6 (statements -> statements statement .)
    INSTANCE_VAR    reduce using rule 6 (statements -> statements statement .)
    WHILE           reduce using rule 6 (statements -> statements statement .)
    DEF             reduce using rule 6 (statements -> statements statement .)
    FOR             reduce using rule 6 (statements -> statements statement .)
    PUTS            reduce using rule 6 (statements -> statements statement .)
    SETNEW          reduce using rule 6 (statements -> statements statement .)
    LBRACKET        reduce using rule 6 (statements -> statements statement .)
    INTEGER         reduce using rule 6 (statements -> statements statement .)
    FLOAT           reduce using rule 6 (statements -> statements statement .)
    LPAREN          reduce using rule 6 (statements -> statements statement .)
    $end            reduce using rule 6 (statements -> statements statement .)


state 20

    (18) expression -> expression PLUS . factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 11

    factor                         shift and go to state 35

state 21

    (19) expression -> expression MINUS . factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 11

    factor                         shift and go to state 36

state 22

    (8) statement -> IDENTIFIER ASSIGN . INTEGER
    (9) statement -> IDENTIFIER ASSIGN . FLOAT
    (14) statement -> IDENTIFIER ASSIGN . GETS

    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    GETS            shift and go to state 39


state 23

    (27) statement -> IDENTIFIER LPAREN . params RPAREN
    (3) params -> . IDENTIFIER
    (4) params -> . params COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 40

    params                         shift and go to state 41

state 24

    (10) statement -> INSTANCE_VAR ASSIGN . INTEGER
    (11) statement -> INSTANCE_VAR ASSIGN . FLOAT

    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43


state 25

    (13) statement -> WHILE expression . statement END
    (18) expression -> expression . PLUS factor
    (19) expression -> expression . MINUS factor
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (11) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (13) statement -> . WHILE expression statement END
    (14) statement -> . IDENTIFIER ASSIGN GETS
    (26) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (27) statement -> . IDENTIFIER LPAREN params RPAREN
    (28) statement -> . FOR IDENTIFIER IN range statement
    (31) statement -> . PUTS statement
    (12) expression -> . SETNEW LPAREN elements RPAREN
    (15) expression -> . term
    (18) expression -> . expression PLUS factor
    (19) expression -> . expression MINUS factor
    (23) expression -> . LBRACKET elements RBRACKET
    (16) term -> . factor DIVIDE factor
    (17) term -> . factor TIMES factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . LPAREN expression RPAREN

    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    IDENTIFIER      shift and go to state 5
    INSTANCE_VAR    shift and go to state 8
    WHILE           shift and go to state 9
    DEF             shift and go to state 10
    FOR             shift and go to state 12
    PUTS            shift and go to state 13
    SETNEW          shift and go to state 14
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 11

    expression                     shift and go to state 4
    statement                      shift and go to state 44
    factor                         shift and go to state 16
    term                           shift and go to state 15

state 26

    (26) statement -> DEF IDENTIFIER . LPAREN params RPAREN statement END

    LPAREN          shift and go to state 45


state 27

    (22) factor -> LPAREN expression . RPAREN
    (18) expression -> expression . PLUS factor
    (19) expression -> expression . MINUS factor

    RPAREN          shift and go to state 46
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 28

    (28) statement -> FOR IDENTIFIER . IN range statement

    IN              shift and go to state 47


state 29

    (31) statement -> PUTS statement .

    END             reduce using rule 31 (statement -> PUTS statement .)
    IDENTIFIER      reduce using rule 31 (statement -> PUTS statement .)
    INSTANCE_VAR    reduce using rule 31 (statement -> PUTS statement .)
    WHILE           reduce using rule 31 (statement -> PUTS statement .)
    DEF             reduce using rule 31 (statement -> PUTS statement .)
    FOR             reduce using rule 31 (statement -> PUTS statement .)
    PUTS            reduce using rule 31 (statement -> PUTS statement .)
    SETNEW          reduce using rule 31 (statement -> PUTS statement .)
    LBRACKET        reduce using rule 31 (statement -> PUTS statement .)
    INTEGER         reduce using rule 31 (statement -> PUTS statement .)
    FLOAT           reduce using rule 31 (statement -> PUTS statement .)
    LPAREN          reduce using rule 31 (statement -> PUTS statement .)
    $end            reduce using rule 31 (statement -> PUTS statement .)


state 30

    (12) expression -> SETNEW LPAREN . elements RPAREN
    (24) elements -> . expression
    (25) elements -> . elements COMMA expression
    (12) expression -> . SETNEW LPAREN elements RPAREN
    (15) expression -> . term
    (18) expression -> . expression PLUS factor
    (19) expression -> . expression MINUS factor
    (23) expression -> . LBRACKET elements RBRACKET
    (16) term -> . factor DIVIDE factor
    (17) term -> . factor TIMES factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . LPAREN expression RPAREN

    SETNEW          shift and go to state 14
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 11

    elements                       shift and go to state 48
    expression                     shift and go to state 34
    term                           shift and go to state 15
    factor                         shift and go to state 16

state 31

    (16) term -> factor DIVIDE . factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 11

    factor                         shift and go to state 49

state 32

    (17) term -> factor TIMES . factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 11

    factor                         shift and go to state 50

state 33

    (23) expression -> LBRACKET elements . RBRACKET
    (25) elements -> elements . COMMA expression

    RBRACKET        shift and go to state 51
    COMMA           shift and go to state 52


state 34

    (24) elements -> expression .
    (18) expression -> expression . PLUS factor
    (19) expression -> expression . MINUS factor

    RBRACKET        reduce using rule 24 (elements -> expression .)
    COMMA           reduce using rule 24 (elements -> expression .)
    RPAREN          reduce using rule 24 (elements -> expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 35

    (18) expression -> expression PLUS factor .

    PLUS            reduce using rule 18 (expression -> expression PLUS factor .)
    MINUS           reduce using rule 18 (expression -> expression PLUS factor .)
    END             reduce using rule 18 (expression -> expression PLUS factor .)
    IDENTIFIER      reduce using rule 18 (expression -> expression PLUS factor .)
    INSTANCE_VAR    reduce using rule 18 (expression -> expression PLUS factor .)
    WHILE           reduce using rule 18 (expression -> expression PLUS factor .)
    DEF             reduce using rule 18 (expression -> expression PLUS factor .)
    FOR             reduce using rule 18 (expression -> expression PLUS factor .)
    PUTS            reduce using rule 18 (expression -> expression PLUS factor .)
    SETNEW          reduce using rule 18 (expression -> expression PLUS factor .)
    LBRACKET        reduce using rule 18 (expression -> expression PLUS factor .)
    INTEGER         reduce using rule 18 (expression -> expression PLUS factor .)
    FLOAT           reduce using rule 18 (expression -> expression PLUS factor .)
    LPAREN          reduce using rule 18 (expression -> expression PLUS factor .)
    $end            reduce using rule 18 (expression -> expression PLUS factor .)
    RPAREN          reduce using rule 18 (expression -> expression PLUS factor .)
    RBRACKET        reduce using rule 18 (expression -> expression PLUS factor .)
    COMMA           reduce using rule 18 (expression -> expression PLUS factor .)


state 36

    (19) expression -> expression MINUS factor .

    PLUS            reduce using rule 19 (expression -> expression MINUS factor .)
    MINUS           reduce using rule 19 (expression -> expression MINUS factor .)
    END             reduce using rule 19 (expression -> expression MINUS factor .)
    IDENTIFIER      reduce using rule 19 (expression -> expression MINUS factor .)
    INSTANCE_VAR    reduce using rule 19 (expression -> expression MINUS factor .)
    WHILE           reduce using rule 19 (expression -> expression MINUS factor .)
    DEF             reduce using rule 19 (expression -> expression MINUS factor .)
    FOR             reduce using rule 19 (expression -> expression MINUS factor .)
    PUTS            reduce using rule 19 (expression -> expression MINUS factor .)
    SETNEW          reduce using rule 19 (expression -> expression MINUS factor .)
    LBRACKET        reduce using rule 19 (expression -> expression MINUS factor .)
    INTEGER         reduce using rule 19 (expression -> expression MINUS factor .)
    FLOAT           reduce using rule 19 (expression -> expression MINUS factor .)
    LPAREN          reduce using rule 19 (expression -> expression MINUS factor .)
    $end            reduce using rule 19 (expression -> expression MINUS factor .)
    RPAREN          reduce using rule 19 (expression -> expression MINUS factor .)
    RBRACKET        reduce using rule 19 (expression -> expression MINUS factor .)
    COMMA           reduce using rule 19 (expression -> expression MINUS factor .)


state 37

    (8) statement -> IDENTIFIER ASSIGN INTEGER .

    END             reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    IDENTIFIER      reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    INSTANCE_VAR    reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    WHILE           reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    DEF             reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    FOR             reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    PUTS            reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    SETNEW          reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    LBRACKET        reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
