Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ELSE
    ELSIF
    ENSURE
    EQUALS
    FALSE
    FLOOR_DIVIDE
    GLOBAL_VAR
    GREATER
    GREATER_EQUAL
    IF
    LAMBDA
    LBRACE
    LESS
    LESS_EQUAL
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    NOT_EQUALS
    OR
    PIPE
    PLUS_ASSIGN
    POWER
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    RBRACE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    STRING
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (16) statement -> DEF . IDENTIFIER LPAREN params RPAREN statement END

    IDENTIFIER      shift and go to state 26


state 11

    (29) statement -> FOR . IDENTIFIER IN range statement

    IDENTIFIER      shift and go to state 27


state 12

    (32) statement -> PUTS . statement
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN expression
    (9) statement -> . INSTANCE_VAR ASSIGN expression
    (10) statement -> . SETNEW LPAREN optional_elements RPAREN
    (14) statement -> . WHILE expression statement END
    (15) statement -> . IDENTIFIER ASSIGN GETS
    (16) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (17) statement -> . IDENTIFIER LPAREN params RPAREN
    (29) statement -> . FOR IDENTIFIER IN range statement
    (32) statement -> . PUTS statement
    (18) expression -> . term
    (21) expression -> . factor PLUS factor
    (22) expression -> . factor MINUS factor
    (26) expression -> . LBRACKET elements RBRACKET
    (19) term -> . factor DIVIDE factor
    (20) term -> . factor TIMES factor
    (23) factor -> . INTEGER
    (24) factor -> . FLOAT
    (25) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 5
    INSTANCE_VAR    shift and go to state 6
    SETNEW          shift and go to state 7
    WHILE           shift and go to state 9
    DEF             shift and go to state 10
    FOR             shift and go to state 11
    PUTS            shift and go to state 12
    LBRACKET        shift and go to state 15
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    LPAREN          shift and go to state 8

    statement                      shift and go to state 28
    expression                     shift and go to state 4
    term                           shift and go to state 13
    factor                         shift and go to state 14

state 13

    (18) expression -> term .

    END             reduce using rule 18 (expression -> term .)
    IDENTIFIER      reduce using rule 18 (expression -> term .)
    INSTANCE_VAR    reduce using rule 18 (expression -> term .)
    SETNEW          reduce using rule 18 (expression -> term .)
    WHILE           reduce using rule 18 (expression -> term .)
    DEF             reduce using rule 18 (expression -> term .)
    FOR             reduce using rule 18 (expression -> term .)
    PUTS            reduce using rule 18 (expression -> term .)
    LBRACKET        reduce using rule 18 (expression -> term .)
    INTEGER         reduce using rule 18 (expression -> term .)
    FLOAT           reduce using rule 18 (expression -> term .)
    LPAREN          reduce using rule 18 (expression -> term .)
    $end            reduce using rule 18 (expression -> term .)
    RPAREN          reduce using rule 18 (expression -> term .)
    RBRACKET        reduce using rule 18 (expression -> term .)
    COMMA           reduce using rule 18 (expression -> term .)


state 14

    (21) expression -> factor . PLUS factor
    (22) expression -> factor . MINUS factor
    (19) term -> factor . DIVIDE factor
    (20) term -> factor . TIMES factor

    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    DIVIDE          shift and go to state 31
    TIMES           shift and go to state 32


state 15

    (26) expression -> LBRACKET . elements RBRACKET
    (27) elements -> . expression
    (28) elements -> . elements COMMA expression
    (18) expression -> . term
    (21) expression -> . factor PLUS factor
    (22) expression -> . factor MINUS factor
    (26) expression -> . LBRACKET elements RBRACKET
    (19) term -> . factor DIVIDE factor
    (20) term -> . factor TIMES factor
    (23) factor -> . INTEGER
    (24) factor -> . FLOAT
    (25) factor -> . LPAREN expression RPAREN

    LBRACKET        shift and go to state 15
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    LPAREN          shift and go to state 8

    elements                       shift and go to state 33
    expression                     shift and go to state 34
    term                           shift and go to state 13
    factor                         shift and go to state 14

state 16

    (23) factor -> INTEGER .

    PLUS            reduce using rule 23 (factor -> INTEGER .)
    MINUS           reduce using rule 23 (factor -> INTEGER .)
    DIVIDE          reduce using rule 23 (factor -> INTEGER .)
    TIMES           reduce using rule 23 (factor -> INTEGER .)
    END             reduce using rule 23 (factor -> INTEGER .)
    IDENTIFIER      reduce using rule 23 (factor -> INTEGER .)
    INSTANCE_VAR    reduce using rule 23 (factor -> INTEGER .)
    SETNEW          reduce using rule 23 (factor -> INTEGER .)
    WHILE           reduce using rule 23 (factor -> INTEGER .)
    DEF             reduce using rule 23 (factor -> INTEGER .)
    FOR             reduce using rule 23 (factor -> INTEGER .)
    PUTS            reduce using rule 23 (factor -> INTEGER .)
    LBRACKET        reduce using rule 23 (factor -> INTEGER .)
    INTEGER         reduce using rule 23 (factor -> INTEGER .)
    FLOAT           reduce using rule 23 (factor -> INTEGER .)
    LPAREN          reduce using rule 23 (factor -> INTEGER .)
    $end            reduce using rule 23 (factor -> INTEGER .)
    RPAREN          reduce using rule 23 (factor -> INTEGER .)
    RBRACKET        reduce using rule 23 (factor -> INTEGER .)
    COMMA           reduce using rule 23 (factor -> INTEGER .)


state 17

    (24) factor -> FLOAT .

    PLUS            reduce using rule 24 (factor -> FLOAT .)
    MINUS           reduce using rule 24 (factor -> FLOAT .)
    DIVIDE          reduce using rule 24 (factor -> FLOAT .)
    TIMES           reduce using rule 24 (factor -> FLOAT .)
    END             reduce using rule 24 (factor -> FLOAT .)
    IDENTIFIER      reduce using rule 24 (factor -> FLOAT .)
    INSTANCE_VAR    reduce using rule 24 (factor -> FLOAT .)
    SETNEW          reduce using rule 24 (factor -> FLOAT .)
    WHILE           reduce using rule 24 (factor -> FLOAT .)
    DEF             reduce using rule 24 (factor -> FLOAT .)
    FOR             reduce using rule 24 (factor -> FLOAT .)
    PUTS            reduce using rule 24 (factor -> FLOAT .)
    LBRACKET        reduce using rule 24 (factor -> FLOAT .)
    INTEGER         reduce using rule 24 (factor -> FLOAT .)
    FLOAT           reduce using rule 24 (factor -> FLOAT .)
    LPAREN          reduce using rule 24 (factor -> FLOAT .)
    $end            reduce using rule 24 (factor -> FLOAT .)
    RPAREN          reduce using rule 24 (factor -> FLOAT .)
    RBRACKET        reduce using rule 24 (factor -> FLOAT .)
    COMMA           reduce using rule 24 (factor -> FLOAT .)


state 18

    (1) program -> statements END .

    $end            reduce using rule 1 (program -> statements END .)


state 19

    (6) statements -> statements statement .

    END             reduce using rule 6 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 6 (statements -> statements statement .)
    INSTANCE_VAR    reduce using rule 6 (statements -> statements statement .)
    SETNEW          reduce using rule 6 (statements -> statements statement .)
    WHILE           reduce using rule 6 (statements -> statements statement .)
    DEF             reduce using rule 6 (statements -> statements statement .)
    FOR             reduce using rule 6 (statements -> statements statement .)
    PUTS            reduce using rule 6 (statements -> statements statement .)
    LBRACKET        reduce using rule 6 (statements -> statements statement .)
    INTEGER         reduce using rule 6 (statements -> statements statement .)
    FLOAT           reduce using rule 6 (statements -> statements statement .)
    LPAREN          reduce using rule 6 (statements -> statements statement .)
    $end            reduce using rule 6 (statements -> statements statement .)


state 20

    (8) statement -> IDENTIFIER ASSIGN . expression
    (15) statement -> IDENTIFIER ASSIGN . GETS
    (18) expression -> . term
    (21) expression -> . factor PLUS factor
    (22) expression -> . factor MINUS factor
    (26) expression -> . LBRACKET elements RBRACKET
    (19) term -> . factor DIVIDE factor
    (20) term -> . factor TIMES factor
    (23) factor -> . INTEGER
    (24) factor -> . FLOAT
    (25) factor -> . LPAREN expression RPAREN

    GETS            shift and go to state 36
    LBRACKET        shift and go to state 15
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    LPAREN          shift and go to state 8

    expression                     shift and go to state 35
    term                           shift and go to state 13
    factor                         shift and go to state 14

state 21

    (17) statement -> IDENTIFIER LPAREN . params RPAREN
    (3) params -> . IDENTIFIER
    (4) params -> . params COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 37

    params                         shift and go to state 38

state 22

    (9) statement -> INSTANCE_VAR ASSIGN . expression
    (18) expression -> . term
    (21) expression -> . factor PLUS factor
    (22) expression -> . factor MINUS factor
    (26) expression -> . LBRACKET elements RBRACKET
    (19) term -> . factor DIVIDE factor
    (20) term -> . factor TIMES factor
    (23) factor -> . INTEGER
    (24) factor -> . FLOAT
    (25) factor -> . LPAREN expression RPAREN

    LBRACKET        shift and go to state 15
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    LPAREN          shift and go to state 8

    expression                     shift and go to state 39
    term                           shift and go to state 13
    factor                         shift and go to state 14

state 23

    (10) statement -> SETNEW LPAREN . optional_elements RPAREN
    (11) optional_elements -> . elements
    (12) optional_elements -> . empty
    (27) elements -> . expression
    (28) elements -> . elements COMMA expression
    (13) empty -> .
    (18) expression -> . term
    (21) expression -> . factor PLUS factor
    (22) expression -> . factor MINUS factor
    (26) expression -> . LBRACKET elements RBRACKET
    (19) term -> . factor DIVIDE factor
    (20) term -> . factor TIMES factor
    (23) factor -> . INTEGER
    (24) factor -> . FLOAT
    (25) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 13 (empty -> .)
    LBRACKET        shift and go to state 15
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    LPAREN          shift and go to state 8

    optional_elements              shift and go to state 40
    elements                       shift and go to state 41
    empty                          shift and go to state 42
    expression                     shift and go to state 34
    term                           shift and go to state 13
    factor                         shift and go to state 14

state 24

    (25) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 43


state 25

    (14) statement -> WHILE expression . statement END
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN expression
    (9) statement -> . INSTANCE_VAR ASSIGN expression
    (10) statement -> . SETNEW LPAREN optional_elements RPAREN
    (14) statement -> . WHILE expression statement END
    (15) statement -> . IDENTIFIER ASSIGN GETS
    (16) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (17) statement -> . IDENTIFIER LPAREN params RPAREN
    (29) statement -> . FOR IDENTIFIER IN range statement
    (32) statement -> . PUTS statement
    (18) expression -> . term
    (21) expression -> . factor PLUS factor
    (22) expression -> . factor MINUS factor
    (26) expression -> . LBRACKET elements RBRACKET
    (19) term -> . factor DIVIDE factor
    (20) term -> . factor TIMES factor
    (23) factor -> . INTEGER
    (24) factor -> . FLOAT
    (25) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 5
    INSTANCE_VAR    shift and go to state 6
    SETNEW          shift and go to state 7
    WHILE           shift and go to state 9
    DEF             shift and go to state 10
    FOR             shift and go to state 11
    PUTS            shift and go to state 12
    LBRACKET        shift and go to state 15
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    LPAREN          shift and go to state 8

    expression                     shift and go to state 4
    statement                      shift and go to state 44
    term                           shift and go to state 13
    factor                         shift and go to state 14

state 26

    (16) statement -> DEF IDENTIFIER . LPAREN params RPAREN statement END

    LPAREN          shift and go to state 45


state 27

    (29) statement -> FOR IDENTIFIER . IN range statement

    IN              shift and go to state 46


state 28

    (32) statement -> PUTS statement .

    END             reduce using rule 32 (statement -> PUTS statement .)
    IDENTIFIER      reduce using rule 32 (statement -> PUTS statement .)
    INSTANCE_VAR    reduce using rule 32 (statement -> PUTS statement .)
    SETNEW          reduce using rule 32 (statement -> PUTS statement .)
    WHILE           reduce using rule 32 (statement -> PUTS statement .)
    DEF             reduce using rule 32 (statement -> PUTS statement .)
    FOR             reduce using rule 32 (statement -> PUTS statement .)
    PUTS            reduce using rule 32 (statement -> PUTS statement .)
    LBRACKET        reduce using rule 32 (statement -> PUTS statement .)
    INTEGER         reduce using rule 32 (statement -> PUTS statement .)
    FLOAT           reduce using rule 32 (statement -> PUTS statement .)
    LPAREN          reduce using rule 32 (statement -> PUTS statement .)
    $end            reduce using rule 32 (statement -> PUTS statement .)


state 29

    (21) expression -> factor PLUS . factor
    (23) factor -> . INTEGER
    (24) factor -> . FLOAT
    (25) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    LPAREN          shift and go to state 8

    factor                         shift and go to state 47

state 30

    (22) expression -> factor MINUS . factor
    (23) factor -> . INTEGER
    (24) factor -> . FLOAT
    (25) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    LPAREN          shift and go to state 8

    factor                         shift and go to state 48

state 31

    (19) term -> factor DIVIDE . factor
    (23) factor -> . INTEGER
    (24) factor -> . FLOAT
    (25) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    LPAREN          shift and go to state 8

    factor                         shift and go to state 49

state 32

    (20) term -> factor TIMES . factor
    (23) factor -> . INTEGER
    (24) factor -> . FLOAT
    (25) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    LPAREN          shift and go to state 8

    factor                         shift and go to state 50

state 33

    (26) expression -> LBRACKET elements . RBRACKET
    (28) elements -> elements . COMMA expression

    RBRACKET        shift and go to state 51
    COMMA           shift and go to state 52


state 34

    (27) elements -> expression .

    RBRACKET        reduce using rule 27 (elements -> expression .)
    COMMA           reduce using rule 27 (elements -> expression .)
    RPAREN          reduce using rule 27 (elements -> expression .)


state 35

    (8) statement -> IDENTIFIER ASSIGN expression .

    END             reduce using rule 8 (statement -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 8 (statement -> IDENTIFIER ASSIGN expression .)
    INSTANCE_VAR    reduce using rule 8 (statement -> IDENTIFIER ASSIGN expression .)
    SETNEW          reduce using rule 8 (statement -> IDENTIFIER ASSIGN expression .)
    WHILE           reduce using rule 8 (statement -> IDENTIFIER ASSIGN expression .)
    DEF             reduce using rule 8 (statement -> IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 8 (statement -> IDENTIFIER ASSIGN expression .)
    PUTS            reduce using rule 8 (statement -> IDENTIFIER ASSIGN expression .)
    LBRACKET        reduce using rule 8 (statement -> IDENTIFIER ASSIGN expression .)
    INTEGER         reduce using rule 8 (statement -> IDENTIFIER ASSIGN expression .)
    FLOAT           reduce using rule 8 (statement -> IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 8 (statement -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 8 (statement -> IDENTIFIER ASSIGN expression .)


state 36

    (15) statement -> IDENTIFIER ASSIGN GETS .

    END             reduce using rule 15 (statement -> IDENTIFIER ASSIGN GETS .)
    IDENTIFIER      reduce using rule 15 (statement -> IDENTIFIER ASSIGN GETS .)
    INSTANCE_VAR    reduce using rule 15 (statement -> IDENTIFIER ASSIGN GETS .)
    SETNEW          reduce using rule 15 (statement -> IDENTIFIER ASSIGN GETS .)
    WHILE           reduce using rule 15 (statement -> IDENTIFIER ASSIGN GETS .)
    DEF             reduce using rule 15 (statement -> IDENTIFIER ASSIGN GETS .)
    FOR             reduce using rule 15 (statement -> IDENTIFIER ASSIGN GETS .)
    PUTS            reduce using rule 15 (statement -> IDENTIFIER ASSIGN GETS .)
    LBRACKET        reduce using rule 15 (statement -> IDENTIFIER ASSIGN GETS .)
    INTEGER         reduce using rule 15 (statement -> IDENTIFIER ASSIGN GETS .)
    FLOAT           reduce using rule 15 (statement -> IDENTIFIER ASSIGN GETS .)
    LPAREN          reduce using rule 15 (statement -> IDENTIFIER ASSIGN GETS .)
    $end            reduce using rule 15 (statement -> IDENTIFIER ASSIGN GETS .)


state 37

    (3) params -> IDENTIFIER .

    RPAREN          reduce using rule 3 (params -> IDENTIFIER .)
    COMMA           reduce using rule 3 (params -> IDENTIFIER .)


state 38

    (17) statement -> IDENTIFIER LPAREN params . RPAREN
    (4) params -> params . COMMA IDENTIFIER

    RPAREN          shift and go to state 53
    COMMA           shift and go to state 54


state 39

    (9) statement -> INSTANCE_VAR ASSIGN expression .

    END             reduce using rule 9 (statement -> INSTANCE_VAR ASSIGN expression .)
    IDENTIFIER      reduce using rule 9 (statement -> INSTANCE_VAR ASSIGN expression .)
    INSTANCE_VAR    reduce using rule 9 (statement -> INSTANCE_VAR ASSIGN expression .)
    SETNEW          reduce using rule 9 (statement -> INSTANCE_VAR ASSIGN expression .)
    WHILE           reduce using rule 9 (statement -> INSTANCE_VAR ASSIGN expression .)
    DEF             reduce using rule 9 (statement -> INSTANCE_VAR ASSIGN expression .)
    FOR             reduce using rule 9 (statement -> INSTANCE_VAR ASSIGN expression .)
    PUTS            reduce using rule 9 (statement -> INSTANCE_VAR ASSIGN expression .)
    LBRACKET        reduce using rule 9 (statement -> INSTANCE_VAR ASSIGN expression .)
    INTEGER         reduce using rule 9 (statement -> INSTANCE_VAR ASSIGN expression .)
    FLOAT           reduce using rule 9 (statement -> INSTANCE_VAR ASSIGN expression .)
    LPAREN          reduce using rule 9 (statement -> INSTANCE_VAR ASSIGN expression .)
