Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    END             shift and go to state 23
    $end            reduce using rule 2 (program -> statements .)
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    CLASS           shift and go to state 12
    INSTANCE_VAR    shift and go to state 13
    SETNEW          shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    PUTS            shift and go to state 18
    LBRACE          shift and go to state 19
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    statement                      shift and go to state 24
    expression                     shift and go to state 4
    term                           shift and go to state 20
    factor                         shift and go to state 21

state 3

    (5) statements -> statement .
    (22) statement -> statement . statement
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . GLOBAL_VAR ASSIGN STRING
    (11) statement -> . GLOBAL_VAR ASSIGN expression
    (22) statement -> . statement statement
    (23) statement -> . IF expression statement END
    (24) statement -> . IF expression statement ELSE statement END
    (25) statement -> . IF expression statement ELSIF expression statement END
    (26) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (33) statement -> . DEF IDENTIFIER statement END
    (34) statement -> . IDENTIFIER
    (35) statement -> . CLASS IDENTIFIER statement END
    (36) statement -> . CLASS IDENTIFIER END
    (39) statement -> . IDENTIFIER ASSIGN expression
    (40) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (41) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (42) statement -> . SETNEW LPAREN optional_elements RPAREN
    (46) statement -> . WHILE expression statement END
    (47) statement -> . IDENTIFIER ASSIGN GETS
    (48) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (49) statement -> . IDENTIFIER LPAREN params RPAREN
    (61) statement -> . FOR IDENTIFIER IN range statement
    (64) statement -> . PUTS statement
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for SETNEW resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    END             reduce using rule 5 (statements -> statement .)
    $end            reduce using rule 5 (statements -> statement .)
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    CLASS           shift and go to state 12
    INSTANCE_VAR    shift and go to state 13
    SETNEW          shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    PUTS            shift and go to state 18
    LBRACE          shift and go to state 19
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

  ! IDENTIFIER      [ reduce using rule 5 (statements -> statement .) ]
  ! GLOBAL_VAR      [ reduce using rule 5 (statements -> statement .) ]
  ! IF              [ reduce using rule 5 (statements -> statement .) ]
  ! DEF             [ reduce using rule 5 (statements -> statement .) ]
  ! CLASS           [ reduce using rule 5 (statements -> statement .) ]
  ! INSTANCE_VAR    [ reduce using rule 5 (statements -> statement .) ]
  ! SETNEW          [ reduce using rule 5 (statements -> statement .) ]
  ! WHILE           [ reduce using rule 5 (statements -> statement .) ]
  ! FOR             [ reduce using rule 5 (statements -> statement .) ]
  ! PUTS            [ reduce using rule 5 (statements -> statement .) ]
  ! LBRACE          [ reduce using rule 5 (statements -> statement .) ]
  ! LBRACKET        [ reduce using rule 5 (statements -> statement .) ]
  ! STRING          [ reduce using rule 5 (statements -> statement .) ]
  ! INTEGER         [ reduce using rule 5 (statements -> statement .) ]
  ! FLOAT           [ reduce using rule 5 (statements -> statement .) ]
  ! LPAREN          [ reduce using rule 5 (statements -> statement .) ]

    statement                      shift and go to state 25
    expression                     shift and go to state 4
    term                           shift and go to state 20
    factor                         shift and go to state 21

state 4

    (7) statement -> expression .
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . LESS expression
    (29) expression -> expression . GREATER_EQUAL expression
    (30) expression -> expression . LESS_EQUAL expression
    (31) expression -> expression . EQUALS expression
    (32) expression -> expression . NOT_EQUALS expression
    (53) expression -> expression . PLUS factor
    (54) expression -> expression . MINUS factor

    IDENTIFIER      reduce using rule 7 (statement -> expression .)
    GLOBAL_VAR      reduce using rule 7 (statement -> expression .)
    IF              reduce using rule 7 (statement -> expression .)
    DEF             reduce using rule 7 (statement -> expression .)
    CLASS           reduce using rule 7 (statement -> expression .)
    INSTANCE_VAR    reduce using rule 7 (statement -> expression .)
    SETNEW          reduce using rule 7 (statement -> expression .)
    WHILE           reduce using rule 7 (statement -> expression .)
    FOR             reduce using rule 7 (statement -> expression .)
    PUTS            reduce using rule 7 (statement -> expression .)
    LBRACE          reduce using rule 7 (statement -> expression .)
    LBRACKET        reduce using rule 7 (statement -> expression .)
    STRING          reduce using rule 7 (statement -> expression .)
    INTEGER         reduce using rule 7 (statement -> expression .)
    FLOAT           reduce using rule 7 (statement -> expression .)
    LPAREN          reduce using rule 7 (statement -> expression .)
    END             reduce using rule 7 (statement -> expression .)
    $end            reduce using rule 7 (statement -> expression .)
    ELSE            reduce using rule 7 (statement -> expression .)
    ELSIF           reduce using rule 7 (statement -> expression .)
    GREATER         shift and go to state 26
    LESS            shift and go to state 27
    GREATER_EQUAL   shift and go to state 28
    LESS_EQUAL      shift and go to state 29
    EQUALS          shift and go to state 30
    NOT_EQUALS      shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 5

    (8) statement -> IDENTIFIER . ASSIGN INTEGER
    (9) statement -> IDENTIFIER . ASSIGN FLOAT
    (34) statement -> IDENTIFIER .
    (39) statement -> IDENTIFIER . ASSIGN expression
    (47) statement -> IDENTIFIER . ASSIGN GETS
    (49) statement -> IDENTIFIER . LPAREN params RPAREN
    (19) expression -> IDENTIFIER .
    (37) expression -> IDENTIFIER . DOT NEW
    (38) expression -> IDENTIFIER . DOT NEW LPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 19 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 19 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for IF resolved using rule 19 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for DEF resolved using rule 19 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for CLASS resolved using rule 19 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 19 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for SETNEW resolved using rule 19 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for FOR resolved using rule 19 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for PUTS resolved using rule 19 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LBRACE resolved using rule 19 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 19 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for STRING resolved using rule 19 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for INTEGER resolved using rule 19 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for FLOAT resolved using rule 19 (expression -> IDENTIFIER .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for END resolved using rule 19 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 19 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for ELSE resolved using rule 19 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for ELSIF resolved using rule 19 (expression -> IDENTIFIER .)
    ASSIGN          shift and go to state 34
    LPAREN          shift and go to state 35
    GREATER         reduce using rule 19 (expression -> IDENTIFIER .)
    LESS            reduce using rule 19 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 19 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 19 (expression -> IDENTIFIER .)
    EQUALS          reduce using rule 19 (expression -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 19 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 19 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 19 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 19 (expression -> IDENTIFIER .)
    GLOBAL_VAR      reduce using rule 19 (expression -> IDENTIFIER .)
    IF              reduce using rule 19 (expression -> IDENTIFIER .)
    DEF             reduce using rule 19 (expression -> IDENTIFIER .)
    CLASS           reduce using rule 19 (expression -> IDENTIFIER .)
    INSTANCE_VAR    reduce using rule 19 (expression -> IDENTIFIER .)
    SETNEW          reduce using rule 19 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 19 (expression -> IDENTIFIER .)
    FOR             reduce using rule 19 (expression -> IDENTIFIER .)
    PUTS            reduce using rule 19 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 19 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 19 (expression -> IDENTIFIER .)
    STRING          reduce using rule 19 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 19 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 19 (expression -> IDENTIFIER .)
    END             reduce using rule 19 (expression -> IDENTIFIER .)
    $end            reduce using rule 19 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 19 (expression -> IDENTIFIER .)
    ELSIF           reduce using rule 19 (expression -> IDENTIFIER .)
    DOT             shift and go to state 36

  ! IDENTIFIER      [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! GLOBAL_VAR      [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! IF              [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! DEF             [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! CLASS           [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! INSTANCE_VAR    [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! SETNEW          [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! WHILE           [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! FOR             [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! PUTS            [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! LBRACE          [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! LBRACKET        [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! STRING          [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! INTEGER         [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! FLOAT           [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! END             [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! $end            [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! ELSE            [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! ELSIF           [ reduce using rule 34 (statement -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 19 (expression -> IDENTIFIER .) ]


state 6

    (55) factor -> INTEGER .

    DIVIDE          reduce using rule 55 (factor -> INTEGER .)
    TIMES           reduce using rule 55 (factor -> INTEGER .)
    POWER           reduce using rule 55 (factor -> INTEGER .)
    GREATER         reduce using rule 55 (factor -> INTEGER .)
    LESS            reduce using rule 55 (factor -> INTEGER .)
    GREATER_EQUAL   reduce using rule 55 (factor -> INTEGER .)
    LESS_EQUAL      reduce using rule 55 (factor -> INTEGER .)
    EQUALS          reduce using rule 55 (factor -> INTEGER .)
    NOT_EQUALS      reduce using rule 55 (factor -> INTEGER .)
    PLUS            reduce using rule 55 (factor -> INTEGER .)
    MINUS           reduce using rule 55 (factor -> INTEGER .)
    IDENTIFIER      reduce using rule 55 (factor -> INTEGER .)
    GLOBAL_VAR      reduce using rule 55 (factor -> INTEGER .)
    IF              reduce using rule 55 (factor -> INTEGER .)
    DEF             reduce using rule 55 (factor -> INTEGER .)
    CLASS           reduce using rule 55 (factor -> INTEGER .)
    INSTANCE_VAR    reduce using rule 55 (factor -> INTEGER .)
    SETNEW          reduce using rule 55 (factor -> INTEGER .)
    WHILE           reduce using rule 55 (factor -> INTEGER .)
    FOR             reduce using rule 55 (factor -> INTEGER .)
    PUTS            reduce using rule 55 (factor -> INTEGER .)
    LBRACE          reduce using rule 55 (factor -> INTEGER .)
    LBRACKET        reduce using rule 55 (factor -> INTEGER .)
    STRING          reduce using rule 55 (factor -> INTEGER .)
    INTEGER         reduce using rule 55 (factor -> INTEGER .)
    FLOAT           reduce using rule 55 (factor -> INTEGER .)
    LPAREN          reduce using rule 55 (factor -> INTEGER .)
    END             reduce using rule 55 (factor -> INTEGER .)
    $end            reduce using rule 55 (factor -> INTEGER .)
    RPAREN          reduce using rule 55 (factor -> INTEGER .)
    ELSE            reduce using rule 55 (factor -> INTEGER .)
    ELSIF           reduce using rule 55 (factor -> INTEGER .)
    HASH_ROCKET     reduce using rule 55 (factor -> INTEGER .)
    RBRACKET        reduce using rule 55 (factor -> INTEGER .)
    COMMA           reduce using rule 55 (factor -> INTEGER .)
    RBRACE          reduce using rule 55 (factor -> INTEGER .)


state 7

    (56) factor -> FLOAT .

    DIVIDE          reduce using rule 56 (factor -> FLOAT .)
    TIMES           reduce using rule 56 (factor -> FLOAT .)
    POWER           reduce using rule 56 (factor -> FLOAT .)
    GREATER         reduce using rule 56 (factor -> FLOAT .)
    LESS            reduce using rule 56 (factor -> FLOAT .)
    GREATER_EQUAL   reduce using rule 56 (factor -> FLOAT .)
    LESS_EQUAL      reduce using rule 56 (factor -> FLOAT .)
    EQUALS          reduce using rule 56 (factor -> FLOAT .)
    NOT_EQUALS      reduce using rule 56 (factor -> FLOAT .)
    PLUS            reduce using rule 56 (factor -> FLOAT .)
    MINUS           reduce using rule 56 (factor -> FLOAT .)
    IDENTIFIER      reduce using rule 56 (factor -> FLOAT .)
    GLOBAL_VAR      reduce using rule 56 (factor -> FLOAT .)
    IF              reduce using rule 56 (factor -> FLOAT .)
    DEF             reduce using rule 56 (factor -> FLOAT .)
