Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ELSE
    ELSIF
    ENSURE
    FALSE
    FLOOR_DIVIDE
    GLOBAL_VAR
    GREATER
    GREATER_EQUAL
    IF
    INSTANCE_VAR
    LAMBDA
    LBRACE
    LESS
    LESS_EQUAL
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    NOT_EQUALS
    OR
    PIPE
    PLUS_ASSIGN
    POWER
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    RBRACE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    STRING
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 17 (factor -> INTEGER .)
    END             reduce using rule 17 (factor -> INTEGER .)
    DEF             reduce using rule 17 (factor -> INTEGER .)
    IDENTIFIER      reduce using rule 17 (factor -> INTEGER .)
    FOR             reduce using rule 17 (factor -> INTEGER .)
    PUTS            reduce using rule 17 (factor -> INTEGER .)
    LBRACKET        reduce using rule 17 (factor -> INTEGER .)
    INTEGER         reduce using rule 17 (factor -> INTEGER .)
    FLOAT           reduce using rule 17 (factor -> INTEGER .)
    LPAREN          reduce using rule 17 (factor -> INTEGER .)
    $end            reduce using rule 17 (factor -> INTEGER .)
    RPAREN          reduce using rule 17 (factor -> INTEGER .)
    RBRACKET        reduce using rule 17 (factor -> INTEGER .)
    COMMA           reduce using rule 17 (factor -> INTEGER .)


state 12

    (18) factor -> FLOAT .

    TIMES           reduce using rule 18 (factor -> FLOAT .)
    DIVIDE          reduce using rule 18 (factor -> FLOAT .)
    PLUS            reduce using rule 18 (factor -> FLOAT .)
    MINUS           reduce using rule 18 (factor -> FLOAT .)
    END             reduce using rule 18 (factor -> FLOAT .)
    DEF             reduce using rule 18 (factor -> FLOAT .)
    IDENTIFIER      reduce using rule 18 (factor -> FLOAT .)
    FOR             reduce using rule 18 (factor -> FLOAT .)
    PUTS            reduce using rule 18 (factor -> FLOAT .)
    LBRACKET        reduce using rule 18 (factor -> FLOAT .)
    INTEGER         reduce using rule 18 (factor -> FLOAT .)
    FLOAT           reduce using rule 18 (factor -> FLOAT .)
    LPAREN          reduce using rule 18 (factor -> FLOAT .)
    $end            reduce using rule 18 (factor -> FLOAT .)
    RPAREN          reduce using rule 18 (factor -> FLOAT .)
    RBRACKET        reduce using rule 18 (factor -> FLOAT .)
    COMMA           reduce using rule 18 (factor -> FLOAT .)


state 13

    (13) expression -> term .
    (14) term -> term . TIMES factor
    (15) term -> term . DIVIDE factor

    PLUS            reduce using rule 13 (expression -> term .)
    MINUS           reduce using rule 13 (expression -> term .)
    END             reduce using rule 13 (expression -> term .)
    DEF             reduce using rule 13 (expression -> term .)
    IDENTIFIER      reduce using rule 13 (expression -> term .)
    FOR             reduce using rule 13 (expression -> term .)
    PUTS            reduce using rule 13 (expression -> term .)
    LBRACKET        reduce using rule 13 (expression -> term .)
    INTEGER         reduce using rule 13 (expression -> term .)
    FLOAT           reduce using rule 13 (expression -> term .)
    LPAREN          reduce using rule 13 (expression -> term .)
    $end            reduce using rule 13 (expression -> term .)
    RPAREN          reduce using rule 13 (expression -> term .)
    RBRACKET        reduce using rule 13 (expression -> term .)
    COMMA           reduce using rule 13 (expression -> term .)
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27


state 14

    (20) expression -> LBRACKET . elements RBRACKET
    (21) elements -> . expression
    (22) elements -> . elements COMMA expression
    (11) expression -> . expression PLUS term
    (12) expression -> . expression MINUS term
    (13) expression -> . term
    (20) expression -> . LBRACKET elements RBRACKET
    (14) term -> . term TIMES factor
    (15) term -> . term DIVIDE factor
    (16) term -> . factor
    (17) factor -> . INTEGER
    (18) factor -> . FLOAT
    (19) factor -> . LPAREN expression RPAREN

    LBRACKET        shift and go to state 14
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    LPAREN          shift and go to state 8

    elements                       shift and go to state 28
    expression                     shift and go to state 29
    term                           shift and go to state 13
    factor                         shift and go to state 15

state 15

    (16) term -> factor .

    TIMES           reduce using rule 16 (term -> factor .)
    DIVIDE          reduce using rule 16 (term -> factor .)
    PLUS            reduce using rule 16 (term -> factor .)
    MINUS           reduce using rule 16 (term -> factor .)
    END             reduce using rule 16 (term -> factor .)
    DEF             reduce using rule 16 (term -> factor .)
    IDENTIFIER      reduce using rule 16 (term -> factor .)
    FOR             reduce using rule 16 (term -> factor .)
    PUTS            reduce using rule 16 (term -> factor .)
    LBRACKET        reduce using rule 16 (term -> factor .)
    INTEGER         reduce using rule 16 (term -> factor .)
    FLOAT           reduce using rule 16 (term -> factor .)
    LPAREN          reduce using rule 16 (term -> factor .)
    $end            reduce using rule 16 (term -> factor .)
    RPAREN          reduce using rule 16 (term -> factor .)
    RBRACKET        reduce using rule 16 (term -> factor .)
    COMMA           reduce using rule 16 (term -> factor .)


state 16

    (1) program -> statements END .

    $end            reduce using rule 1 (program -> statements END .)


state 17

    (6) statements -> statements statement .

    END             reduce using rule 6 (statements -> statements statement .)
    DEF             reduce using rule 6 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 6 (statements -> statements statement .)
    FOR             reduce using rule 6 (statements -> statements statement .)
    PUTS            reduce using rule 6 (statements -> statements statement .)
    LBRACKET        reduce using rule 6 (statements -> statements statement .)
    INTEGER         reduce using rule 6 (statements -> statements statement .)
    FLOAT           reduce using rule 6 (statements -> statements statement .)
    LPAREN          reduce using rule 6 (statements -> statements statement .)
    $end            reduce using rule 6 (statements -> statements statement .)


state 18

    (11) expression -> expression PLUS . term
    (14) term -> . term TIMES factor
    (15) term -> . term DIVIDE factor
    (16) term -> . factor
    (17) factor -> . INTEGER
    (18) factor -> . FLOAT
    (19) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    LPAREN          shift and go to state 8

    term                           shift and go to state 30
    factor                         shift and go to state 15

state 19

    (12) expression -> expression MINUS . term
    (14) term -> . term TIMES factor
    (15) term -> . term DIVIDE factor
    (16) term -> . factor
    (17) factor -> . INTEGER
    (18) factor -> . FLOAT
    (19) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    LPAREN          shift and go to state 8

    term                           shift and go to state 31
    factor                         shift and go to state 15

state 20

    (23) statement -> DEF IDENTIFIER . LPAREN params RPAREN statement END

    LPAREN          shift and go to state 32


state 21

    (24) statement -> IDENTIFIER LPAREN . params RPAREN
    (3) params -> . IDENTIFIER
    (4) params -> . params COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 33

    params                         shift and go to state 34

state 22

    (9) local_var -> IDENTIFIER EQUALS . INTEGER
    (10) local_var -> IDENTIFIER EQUALS . FLOAT

    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36


state 23

    (19) factor -> LPAREN expression . RPAREN
    (11) expression -> expression . PLUS term
    (12) expression -> expression . MINUS term

    RPAREN          shift and go to state 37
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19


state 24

    (25) statement -> FOR IDENTIFIER . IN range statement

    IN              shift and go to state 38


state 25

    (28) statement -> PUTS expression .
    (11) expression -> expression . PLUS term
    (12) expression -> expression . MINUS term

    END             reduce using rule 28 (statement -> PUTS expression .)
    DEF             reduce using rule 28 (statement -> PUTS expression .)
    IDENTIFIER      reduce using rule 28 (statement -> PUTS expression .)
    FOR             reduce using rule 28 (statement -> PUTS expression .)
    PUTS            reduce using rule 28 (statement -> PUTS expression .)
    LBRACKET        reduce using rule 28 (statement -> PUTS expression .)
    INTEGER         reduce using rule 28 (statement -> PUTS expression .)
    FLOAT           reduce using rule 28 (statement -> PUTS expression .)
    LPAREN          reduce using rule 28 (statement -> PUTS expression .)
    $end            reduce using rule 28 (statement -> PUTS expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19


state 26

    (14) term -> term TIMES . factor
    (17) factor -> . INTEGER
    (18) factor -> . FLOAT
    (19) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    LPAREN          shift and go to state 8

    factor                         shift and go to state 39

state 27

    (15) term -> term DIVIDE . factor
    (17) factor -> . INTEGER
    (18) factor -> . FLOAT
    (19) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    LPAREN          shift and go to state 8

    factor                         shift and go to state 40

state 28

    (20) expression -> LBRACKET elements . RBRACKET
    (22) elements -> elements . COMMA expression

    RBRACKET        shift and go to state 41
    COMMA           shift and go to state 42


state 29

    (21) elements -> expression .
    (11) expression -> expression . PLUS term
    (12) expression -> expression . MINUS term

    RBRACKET        reduce using rule 21 (elements -> expression .)
    COMMA           reduce using rule 21 (elements -> expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19


state 30

    (11) expression -> expression PLUS term .
    (14) term -> term . TIMES factor
    (15) term -> term . DIVIDE factor

    PLUS            reduce using rule 11 (expression -> expression PLUS term .)
    MINUS           reduce using rule 11 (expression -> expression PLUS term .)
    END             reduce using rule 11 (expression -> expression PLUS term .)
    DEF             reduce using rule 11 (expression -> expression PLUS term .)
    IDENTIFIER      reduce using rule 11 (expression -> expression PLUS term .)
    FOR             reduce using rule 11 (expression -> expression PLUS term .)
    PUTS            reduce using rule 11 (expression -> expression PLUS term .)
    LBRACKET        reduce using rule 11 (expression -> expression PLUS term .)
    INTEGER         reduce using rule 11 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 11 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 11 (expression -> expression PLUS term .)
    $end            reduce using rule 11 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 11 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 11 (expression -> expression PLUS term .)
    COMMA           reduce using rule 11 (expression -> expression PLUS term .)
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27


state 31

    (12) expression -> expression MINUS term .
    (14) term -> term . TIMES factor
    (15) term -> term . DIVIDE factor

    PLUS            reduce using rule 12 (expression -> expression MINUS term .)
    MINUS           reduce using rule 12 (expression -> expression MINUS term .)
    END             reduce using rule 12 (expression -> expression MINUS term .)
    DEF             reduce using rule 12 (expression -> expression MINUS term .)
    IDENTIFIER      reduce using rule 12 (expression -> expression MINUS term .)
    FOR             reduce using rule 12 (expression -> expression MINUS term .)
    PUTS            reduce using rule 12 (expression -> expression MINUS term .)
    LBRACKET        reduce using rule 12 (expression -> expression MINUS term .)
    INTEGER         reduce using rule 12 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 12 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 12 (expression -> expression MINUS term .)
    $end            reduce using rule 12 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 12 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 12 (expression -> expression MINUS term .)
    COMMA           reduce using rule 12 (expression -> expression MINUS term .)
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27


state 32

    (23) statement -> DEF IDENTIFIER LPAREN . params RPAREN statement END
    (3) params -> . IDENTIFIER
    (4) params -> . params COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 33

    params                         shift and go to state 43

state 33

    (3) params -> IDENTIFIER .

    RPAREN          reduce using rule 3 (params -> IDENTIFIER .)
    COMMA           reduce using rule 3 (params -> IDENTIFIER .)


state 34

    (24) statement -> IDENTIFIER LPAREN params . RPAREN
    (4) params -> params . COMMA IDENTIFIER

    RPAREN          shift and go to state 44
    COMMA           shift and go to state 45


state 35

    (9) local_var -> IDENTIFIER EQUALS INTEGER .

    END             reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    DEF             reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    IDENTIFIER      reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    FOR             reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    PUTS            reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    LBRACKET        reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    INTEGER         reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    FLOAT           reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    LPAREN          reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    $end            reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)


state 36

    (10) local_var -> IDENTIFIER EQUALS FLOAT .

    END             reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    DEF             reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    IDENTIFIER      reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    FOR             reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    PUTS            reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    LBRACKET        reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    INTEGER         reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    FLOAT           reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    LPAREN          reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    $end            reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)


state 37

    (19) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    DEF             reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 19 (factor -> LPAREN expression RPAREN .)


state 38

    (25) statement -> FOR IDENTIFIER IN . range statement
    (26) range -> . INTEGER DOUBLE_DOT INTEGER
    (27) range -> . FLOAT DOUBLE_DOT FLOAT

    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48

    range                          shift and go to state 46

state 39

    (14) term -> term TIMES factor .

    TIMES           reduce using rule 14 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 14 (term -> term TIMES factor .)
    PLUS            reduce using rule 14 (term -> term TIMES factor .)
    MINUS           reduce using rule 14 (term -> term TIMES factor .)
    END             reduce using rule 14 (term -> term TIMES factor .)
    DEF             reduce using rule 14 (term -> term TIMES factor .)
    IDENTIFIER      reduce using rule 14 (term -> term TIMES factor .)
    FOR             reduce using rule 14 (term -> term TIMES factor .)
    PUTS            reduce using rule 14 (term -> term TIMES factor .)
    LBRACKET        reduce using rule 14 (term -> term TIMES factor .)
    INTEGER         reduce using rule 14 (term -> term TIMES factor .)
    FLOAT           reduce using rule 14 (term -> term TIMES factor .)
    LPAREN          reduce using rule 14 (term -> term TIMES factor .)
    $end            reduce using rule 14 (term -> term TIMES factor .)
    RPAREN          reduce using rule 14 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 14 (term -> term TIMES factor .)
    COMMA           reduce using rule 14 (term -> term TIMES factor .)


state 40

    (15) term -> term DIVIDE factor .

    TIMES           reduce using rule 15 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 15 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 15 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 15 (term -> term DIVIDE factor .)
    END             reduce using rule 15 (term -> term DIVIDE factor .)
    DEF             reduce using rule 15 (term -> term DIVIDE factor .)
    IDENTIFIER      reduce using rule 15 (term -> term DIVIDE factor .)
    FOR             reduce using rule 15 (term -> term DIVIDE factor .)
    PUTS            reduce using rule 15 (term -> term DIVIDE factor .)
    LBRACKET        reduce using rule 15 (term -> term DIVIDE factor .)
    INTEGER         reduce using rule 15 (term -> term DIVIDE factor .)
    FLOAT           reduce using rule 15 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 15 (term -> term DIVIDE factor .)
    $end            reduce using rule 15 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 15 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 15 (term -> term DIVIDE factor .)
