Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ELSE
    ELSIF
    ENSURE
    FALSE
    FLOOR_DIVIDE
    GLOBAL_VAR
    GREATER
    GREATER_EQUAL
    IF
    LAMBDA
    LBRACE
    LESS
    LESS_EQUAL
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    NOT_EQUALS
    OR
    PIPE
    PLUS_ASSIGN
    POWER
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    RBRACE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    STRING
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 22 (factor -> INTEGER .)
    MINUS           reduce using rule 22 (factor -> INTEGER .)
    END             reduce using rule 22 (factor -> INTEGER .)
    INSTANCE_VAR    reduce using rule 22 (factor -> INTEGER .)
    WHILE           reduce using rule 22 (factor -> INTEGER .)
    IDENTIFIER      reduce using rule 22 (factor -> INTEGER .)
    DEF             reduce using rule 22 (factor -> INTEGER .)
    FOR             reduce using rule 22 (factor -> INTEGER .)
    PUTS            reduce using rule 22 (factor -> INTEGER .)
    SETNEW          reduce using rule 22 (factor -> INTEGER .)
    LBRACKET        reduce using rule 22 (factor -> INTEGER .)
    INTEGER         reduce using rule 22 (factor -> INTEGER .)
    FLOAT           reduce using rule 22 (factor -> INTEGER .)
    LPAREN          reduce using rule 22 (factor -> INTEGER .)
    $end            reduce using rule 22 (factor -> INTEGER .)
    RPAREN          reduce using rule 22 (factor -> INTEGER .)
    RBRACKET        reduce using rule 22 (factor -> INTEGER .)
    COMMA           reduce using rule 22 (factor -> INTEGER .)


state 8

    (23) factor -> FLOAT .

    DIVIDE          reduce using rule 23 (factor -> FLOAT .)
    TIMES           reduce using rule 23 (factor -> FLOAT .)
    PLUS            reduce using rule 23 (factor -> FLOAT .)
    MINUS           reduce using rule 23 (factor -> FLOAT .)
    END             reduce using rule 23 (factor -> FLOAT .)
    INSTANCE_VAR    reduce using rule 23 (factor -> FLOAT .)
    WHILE           reduce using rule 23 (factor -> FLOAT .)
    IDENTIFIER      reduce using rule 23 (factor -> FLOAT .)
    DEF             reduce using rule 23 (factor -> FLOAT .)
    FOR             reduce using rule 23 (factor -> FLOAT .)
    PUTS            reduce using rule 23 (factor -> FLOAT .)
    SETNEW          reduce using rule 23 (factor -> FLOAT .)
    LBRACKET        reduce using rule 23 (factor -> FLOAT .)
    INTEGER         reduce using rule 23 (factor -> FLOAT .)
    FLOAT           reduce using rule 23 (factor -> FLOAT .)
    LPAREN          reduce using rule 23 (factor -> FLOAT .)
    $end            reduce using rule 23 (factor -> FLOAT .)
    RPAREN          reduce using rule 23 (factor -> FLOAT .)
    RBRACKET        reduce using rule 23 (factor -> FLOAT .)
    COMMA           reduce using rule 23 (factor -> FLOAT .)


state 9

    (14) statement -> WHILE . expression statement END
    (13) expression -> . SETNEW LPAREN elements RPAREN
    (16) expression -> . term
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (25) expression -> . LBRACKET elements RBRACKET
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES factor
    (21) term -> . factor
    (22) factor -> . INTEGER
    (23) factor -> . FLOAT
    (24) factor -> . LPAREN expression RPAREN

    SETNEW          shift and go to state 15
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 7
    FLOAT           shift and go to state 8
    LPAREN          shift and go to state 12

    expression                     shift and go to state 24
    term                           shift and go to state 16
    factor                         shift and go to state 18

state 10

    (15) statement -> IDENTIFIER . EQUALS GETS
    (29) statement -> IDENTIFIER . LPAREN params RPAREN
    (9) local_var -> IDENTIFIER . EQUALS INTEGER
    (10) local_var -> IDENTIFIER . EQUALS FLOAT

    EQUALS          shift and go to state 25
    LPAREN          shift and go to state 26


state 11

    (28) statement -> DEF . IDENTIFIER LPAREN params RPAREN statement END

    IDENTIFIER      shift and go to state 27


state 12

    (24) factor -> LPAREN . expression RPAREN
    (13) expression -> . SETNEW LPAREN elements RPAREN
    (16) expression -> . term
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (25) expression -> . LBRACKET elements RBRACKET
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES factor
    (21) term -> . factor
    (22) factor -> . INTEGER
    (23) factor -> . FLOAT
    (24) factor -> . LPAREN expression RPAREN

    SETNEW          shift and go to state 15
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 7
    FLOAT           shift and go to state 8
    LPAREN          shift and go to state 12

    expression                     shift and go to state 28
    term                           shift and go to state 16
    factor                         shift and go to state 18

state 13

    (30) statement -> FOR . IDENTIFIER IN range statement

    IDENTIFIER      shift and go to state 29


state 14

    (33) statement -> PUTS . expression
    (13) expression -> . SETNEW LPAREN elements RPAREN
    (16) expression -> . term
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (25) expression -> . LBRACKET elements RBRACKET
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES factor
    (21) term -> . factor
    (22) factor -> . INTEGER
    (23) factor -> . FLOAT
    (24) factor -> . LPAREN expression RPAREN

    SETNEW          shift and go to state 15
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 7
    FLOAT           shift and go to state 8
    LPAREN          shift and go to state 12

    expression                     shift and go to state 30
    term                           shift and go to state 16
    factor                         shift and go to state 18

state 15

    (13) expression -> SETNEW . LPAREN elements RPAREN

    LPAREN          shift and go to state 31


state 16

    (16) expression -> term .
    (17) term -> term . DIVIDE factor
    (18) term -> term . TIMES factor

    PLUS            reduce using rule 16 (expression -> term .)
    MINUS           reduce using rule 16 (expression -> term .)
    END             reduce using rule 16 (expression -> term .)
    INSTANCE_VAR    reduce using rule 16 (expression -> term .)
    WHILE           reduce using rule 16 (expression -> term .)
    IDENTIFIER      reduce using rule 16 (expression -> term .)
    DEF             reduce using rule 16 (expression -> term .)
    FOR             reduce using rule 16 (expression -> term .)
    PUTS            reduce using rule 16 (expression -> term .)
    SETNEW          reduce using rule 16 (expression -> term .)
    LBRACKET        reduce using rule 16 (expression -> term .)
    INTEGER         reduce using rule 16 (expression -> term .)
    FLOAT           reduce using rule 16 (expression -> term .)
    LPAREN          reduce using rule 16 (expression -> term .)
    $end            reduce using rule 16 (expression -> term .)
    RPAREN          reduce using rule 16 (expression -> term .)
    RBRACKET        reduce using rule 16 (expression -> term .)
    COMMA           reduce using rule 16 (expression -> term .)
    DIVIDE          shift and go to state 32
    TIMES           shift and go to state 33


state 17

    (25) expression -> LBRACKET . elements RBRACKET
    (26) elements -> . expression
    (27) elements -> . elements COMMA expression
    (13) expression -> . SETNEW LPAREN elements RPAREN
    (16) expression -> . term
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (25) expression -> . LBRACKET elements RBRACKET
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES factor
    (21) term -> . factor
    (22) factor -> . INTEGER
    (23) factor -> . FLOAT
    (24) factor -> . LPAREN expression RPAREN

    SETNEW          shift and go to state 15
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 7
    FLOAT           shift and go to state 8
    LPAREN          shift and go to state 12

    elements                       shift and go to state 34
    expression                     shift and go to state 35
    term                           shift and go to state 16
    factor                         shift and go to state 18

state 18

    (21) term -> factor .

    DIVIDE          reduce using rule 21 (term -> factor .)
    TIMES           reduce using rule 21 (term -> factor .)
    PLUS            reduce using rule 21 (term -> factor .)
    MINUS           reduce using rule 21 (term -> factor .)
    END             reduce using rule 21 (term -> factor .)
    INSTANCE_VAR    reduce using rule 21 (term -> factor .)
    WHILE           reduce using rule 21 (term -> factor .)
    IDENTIFIER      reduce using rule 21 (term -> factor .)
    DEF             reduce using rule 21 (term -> factor .)
    FOR             reduce using rule 21 (term -> factor .)
    PUTS            reduce using rule 21 (term -> factor .)
    SETNEW          reduce using rule 21 (term -> factor .)
    LBRACKET        reduce using rule 21 (term -> factor .)
    INTEGER         reduce using rule 21 (term -> factor .)
    FLOAT           reduce using rule 21 (term -> factor .)
    LPAREN          reduce using rule 21 (term -> factor .)
    $end            reduce using rule 21 (term -> factor .)
    RPAREN          reduce using rule 21 (term -> factor .)
    RBRACKET        reduce using rule 21 (term -> factor .)
    COMMA           reduce using rule 21 (term -> factor .)


state 19

    (1) program -> statements END .

    $end            reduce using rule 1 (program -> statements END .)


state 20

    (6) statements -> statements statement .

    END             reduce using rule 6 (statements -> statements statement .)
    INSTANCE_VAR    reduce using rule 6 (statements -> statements statement .)
    WHILE           reduce using rule 6 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 6 (statements -> statements statement .)
    DEF             reduce using rule 6 (statements -> statements statement .)
    FOR             reduce using rule 6 (statements -> statements statement .)
    PUTS            reduce using rule 6 (statements -> statements statement .)
    SETNEW          reduce using rule 6 (statements -> statements statement .)
    LBRACKET        reduce using rule 6 (statements -> statements statement .)
    INTEGER         reduce using rule 6 (statements -> statements statement .)
    FLOAT           reduce using rule 6 (statements -> statements statement .)
    LPAREN          reduce using rule 6 (statements -> statements statement .)
    $end            reduce using rule 6 (statements -> statements statement .)


state 21

    (19) expression -> expression PLUS . term
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES factor
    (21) term -> . factor
    (22) factor -> . INTEGER
    (23) factor -> . FLOAT
    (24) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 7
    FLOAT           shift and go to state 8
    LPAREN          shift and go to state 12

    term                           shift and go to state 36
    factor                         shift and go to state 18

state 22

    (20) expression -> expression MINUS . term
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES factor
    (21) term -> . factor
    (22) factor -> . INTEGER
    (23) factor -> . FLOAT
    (24) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 7
    FLOAT           shift and go to state 8
    LPAREN          shift and go to state 12

    term                           shift and go to state 37
    factor                         shift and go to state 18

state 23

    (11) statement -> INSTANCE_VAR EQUALS . INTEGER
    (12) statement -> INSTANCE_VAR EQUALS . FLOAT

    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39


state 24

    (14) statement -> WHILE expression . statement END
    (19) expression -> expression . PLUS term
    (20) expression -> expression . MINUS term
    (7) statement -> . local_var
    (8) statement -> . expression
    (11) statement -> . INSTANCE_VAR EQUALS INTEGER
    (12) statement -> . INSTANCE_VAR EQUALS FLOAT
    (14) statement -> . WHILE expression statement END
    (15) statement -> . IDENTIFIER EQUALS GETS
    (28) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (29) statement -> . IDENTIFIER LPAREN params RPAREN
    (30) statement -> . FOR IDENTIFIER IN range statement
    (33) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (13) expression -> . SETNEW LPAREN elements RPAREN
    (16) expression -> . term
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (25) expression -> . LBRACKET elements RBRACKET
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES factor
    (21) term -> . factor
    (22) factor -> . INTEGER
    (23) factor -> . FLOAT
    (24) factor -> . LPAREN expression RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    INSTANCE_VAR    shift and go to state 6
    WHILE           shift and go to state 9
    IDENTIFIER      shift and go to state 10
    DEF             shift and go to state 11
    FOR             shift and go to state 13
    PUTS            shift and go to state 14
    SETNEW          shift and go to state 15
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 7
    FLOAT           shift and go to state 8
    LPAREN          shift and go to state 12

    expression                     shift and go to state 5
    statement                      shift and go to state 40
    term                           shift and go to state 16
    local_var                      shift and go to state 4
    factor                         shift and go to state 18

state 25

    (15) statement -> IDENTIFIER EQUALS . GETS
    (9) local_var -> IDENTIFIER EQUALS . INTEGER
    (10) local_var -> IDENTIFIER EQUALS . FLOAT

    GETS            shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43


state 26

    (29) statement -> IDENTIFIER LPAREN . params RPAREN
    (3) params -> . IDENTIFIER
    (4) params -> . params COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 44

    params                         shift and go to state 45

state 27

    (28) statement -> DEF IDENTIFIER . LPAREN params RPAREN statement END

    LPAREN          shift and go to state 46


state 28

    (24) factor -> LPAREN expression . RPAREN
    (19) expression -> expression . PLUS term
    (20) expression -> expression . MINUS term

    RPAREN          shift and go to state 47
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 29

    (30) statement -> FOR IDENTIFIER . IN range statement

    IN              shift and go to state 48


state 30

    (33) statement -> PUTS expression .
    (19) expression -> expression . PLUS term
    (20) expression -> expression . MINUS term

    END             reduce using rule 33 (statement -> PUTS expression .)
    INSTANCE_VAR    reduce using rule 33 (statement -> PUTS expression .)
    WHILE           reduce using rule 33 (statement -> PUTS expression .)
    IDENTIFIER      reduce using rule 33 (statement -> PUTS expression .)
    DEF             reduce using rule 33 (statement -> PUTS expression .)
    FOR             reduce using rule 33 (statement -> PUTS expression .)
    PUTS            reduce using rule 33 (statement -> PUTS expression .)
    SETNEW          reduce using rule 33 (statement -> PUTS expression .)
    LBRACKET        reduce using rule 33 (statement -> PUTS expression .)
    INTEGER         reduce using rule 33 (statement -> PUTS expression .)
    FLOAT           reduce using rule 33 (statement -> PUTS expression .)
    LPAREN          reduce using rule 33 (statement -> PUTS expression .)
    $end            reduce using rule 33 (statement -> PUTS expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 31

    (13) expression -> SETNEW LPAREN . elements RPAREN
    (26) elements -> . expression
    (27) elements -> . elements COMMA expression
    (13) expression -> . SETNEW LPAREN elements RPAREN
    (16) expression -> . term
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (25) expression -> . LBRACKET elements RBRACKET
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES factor
    (21) term -> . factor
    (22) factor -> . INTEGER
    (23) factor -> . FLOAT
    (24) factor -> . LPAREN expression RPAREN

    SETNEW          shift and go to state 15
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 7
    FLOAT           shift and go to state 8
    LPAREN          shift and go to state 12

    elements                       shift and go to state 49
    expression                     shift and go to state 35
    term                           shift and go to state 16
    factor                         shift and go to state 18

state 32

    (17) term -> term DIVIDE . factor
    (22) factor -> . INTEGER
    (23) factor -> . FLOAT
    (24) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 7
    FLOAT           shift and go to state 8
    LPAREN          shift and go to state 12

    factor                         shift and go to state 50

state 33

    (18) term -> term TIMES . factor
    (22) factor -> . INTEGER
    (23) factor -> . FLOAT
    (24) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 7
    FLOAT           shift and go to state 8
    LPAREN          shift and go to state 12

    factor                         shift and go to state 51

state 34

    (25) expression -> LBRACKET elements . RBRACKET
    (27) elements -> elements . COMMA expression

    RBRACKET        shift and go to state 52
    COMMA           shift and go to state 53


state 35

    (26) elements -> expression .
    (19) expression -> expression . PLUS term
    (20) expression -> expression . MINUS term

    RBRACKET        reduce using rule 26 (elements -> expression .)
    COMMA           reduce using rule 26 (elements -> expression .)
    RPAREN          reduce using rule 26 (elements -> expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 36

    (19) expression -> expression PLUS term .
    (17) term -> term . DIVIDE factor
    (18) term -> term . TIMES factor

    PLUS            reduce using rule 19 (expression -> expression PLUS term .)
    MINUS           reduce using rule 19 (expression -> expression PLUS term .)
    END             reduce using rule 19 (expression -> expression PLUS term .)
    INSTANCE_VAR    reduce using rule 19 (expression -> expression PLUS term .)
    WHILE           reduce using rule 19 (expression -> expression PLUS term .)
    IDENTIFIER      reduce using rule 19 (expression -> expression PLUS term .)
    DEF             reduce using rule 19 (expression -> expression PLUS term .)
    FOR             reduce using rule 19 (expression -> expression PLUS term .)
    PUTS            reduce using rule 19 (expression -> expression PLUS term .)
    SETNEW          reduce using rule 19 (expression -> expression PLUS term .)
    LBRACKET        reduce using rule 19 (expression -> expression PLUS term .)
    INTEGER         reduce using rule 19 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 19 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 19 (expression -> expression PLUS term .)
    $end            reduce using rule 19 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 19 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 19 (expression -> expression PLUS term .)
    COMMA           reduce using rule 19 (expression -> expression PLUS term .)
    DIVIDE          shift and go to state 32
    TIMES           shift and go to state 33


state 37

    (20) expression -> expression MINUS term .
    (17) term -> term . DIVIDE factor
    (18) term -> term . TIMES factor

    PLUS            reduce using rule 20 (expression -> expression MINUS term .)
    MINUS           reduce using rule 20 (expression -> expression MINUS term .)
    END             reduce using rule 20 (expression -> expression MINUS term .)
