Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEW
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    $end            reduce using rule 2 (program -> statements .)
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    INSTANCE_VAR    shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PUTS            shift and go to state 16
    LBRACE          shift and go to state 17
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    statement                      shift and go to state 23
    expression                     shift and go to state 4
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 3

    (7) statements -> statement .
    (24) statement -> statement . statement
    (9) statement -> . expression
    (10) statement -> . IDENTIFIER ASSIGN INTEGER
    (11) statement -> . IDENTIFIER ASSIGN FLOAT
    (12) statement -> . GLOBAL_VAR ASSIGN STRING
    (13) statement -> . GLOBAL_VAR ASSIGN expression
    (24) statement -> . statement statement
    (25) statement -> . IF expression statement END
    (26) statement -> . IF expression statement ELSE statement END
    (27) statement -> . IF expression statement ELSIF expression statement END
    (28) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (35) statement -> . DEF IDENTIFIER statement END
    (36) statement -> . IDENTIFIER
    (37) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (38) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (43) statement -> . IDENTIFIER ASSIGN GETS
    (44) statement -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (45) statement -> . WHILE expression statements END
    (57) statement -> . FOR IDENTIFIER IN range statement
    (60) statement -> . PUTS statement
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for SETNEW resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    END             reduce using rule 7 (statements -> statement .)
    $end            reduce using rule 7 (statements -> statement .)
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    INSTANCE_VAR    shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PUTS            shift and go to state 16
    LBRACE          shift and go to state 17
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

  ! IDENTIFIER      [ reduce using rule 7 (statements -> statement .) ]
  ! GLOBAL_VAR      [ reduce using rule 7 (statements -> statement .) ]
  ! IF              [ reduce using rule 7 (statements -> statement .) ]
  ! DEF             [ reduce using rule 7 (statements -> statement .) ]
  ! INSTANCE_VAR    [ reduce using rule 7 (statements -> statement .) ]
  ! WHILE           [ reduce using rule 7 (statements -> statement .) ]
  ! FOR             [ reduce using rule 7 (statements -> statement .) ]
  ! PUTS            [ reduce using rule 7 (statements -> statement .) ]
  ! LBRACE          [ reduce using rule 7 (statements -> statement .) ]
  ! SETNEW          [ reduce using rule 7 (statements -> statement .) ]
  ! LBRACKET        [ reduce using rule 7 (statements -> statement .) ]
  ! STRING          [ reduce using rule 7 (statements -> statement .) ]
  ! INTEGER         [ reduce using rule 7 (statements -> statement .) ]
  ! FLOAT           [ reduce using rule 7 (statements -> statement .) ]
  ! LPAREN          [ reduce using rule 7 (statements -> statement .) ]

    statement                      shift and go to state 24
    expression                     shift and go to state 4
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 4

    (9) statement -> expression .
    (29) expression -> expression . GREATER expression
    (30) expression -> expression . LESS expression
    (31) expression -> expression . GREATER_EQUAL expression
    (32) expression -> expression . LESS_EQUAL expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . NOT_EQUALS expression
    (49) expression -> expression . PLUS factor
    (50) expression -> expression . MINUS factor

    IDENTIFIER      reduce using rule 9 (statement -> expression .)
    GLOBAL_VAR      reduce using rule 9 (statement -> expression .)
    IF              reduce using rule 9 (statement -> expression .)
    DEF             reduce using rule 9 (statement -> expression .)
    INSTANCE_VAR    reduce using rule 9 (statement -> expression .)
    WHILE           reduce using rule 9 (statement -> expression .)
    FOR             reduce using rule 9 (statement -> expression .)
    PUTS            reduce using rule 9 (statement -> expression .)
    LBRACE          reduce using rule 9 (statement -> expression .)
    SETNEW          reduce using rule 9 (statement -> expression .)
    LBRACKET        reduce using rule 9 (statement -> expression .)
    STRING          reduce using rule 9 (statement -> expression .)
    INTEGER         reduce using rule 9 (statement -> expression .)
    FLOAT           reduce using rule 9 (statement -> expression .)
    LPAREN          reduce using rule 9 (statement -> expression .)
    END             reduce using rule 9 (statement -> expression .)
    $end            reduce using rule 9 (statement -> expression .)
    ELSE            reduce using rule 9 (statement -> expression .)
    ELSIF           reduce using rule 9 (statement -> expression .)
    GREATER         shift and go to state 25
    LESS            shift and go to state 26
    GREATER_EQUAL   shift and go to state 27
    LESS_EQUAL      shift and go to state 28
    EQUALS          shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 5

    (10) statement -> IDENTIFIER . ASSIGN INTEGER
    (11) statement -> IDENTIFIER . ASSIGN FLOAT
    (36) statement -> IDENTIFIER .
    (43) statement -> IDENTIFIER . ASSIGN GETS
    (21) expression -> IDENTIFIER .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 21 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 21 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for IF resolved using rule 21 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for DEF resolved using rule 21 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 21 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for WHILE resolved using rule 21 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for FOR resolved using rule 21 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for PUTS resolved using rule 21 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LBRACE resolved using rule 21 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for SETNEW resolved using rule 21 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 21 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for STRING resolved using rule 21 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for INTEGER resolved using rule 21 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for FLOAT resolved using rule 21 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LPAREN resolved using rule 21 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for END resolved using rule 21 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 21 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for ELSE resolved using rule 21 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for ELSIF resolved using rule 21 (expression -> IDENTIFIER .)
    ASSIGN          shift and go to state 33
    GREATER         reduce using rule 21 (expression -> IDENTIFIER .)
    LESS            reduce using rule 21 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 21 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 21 (expression -> IDENTIFIER .)
    EQUALS          reduce using rule 21 (expression -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 21 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 21 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 21 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 21 (expression -> IDENTIFIER .)
    GLOBAL_VAR      reduce using rule 21 (expression -> IDENTIFIER .)
    IF              reduce using rule 21 (expression -> IDENTIFIER .)
    DEF             reduce using rule 21 (expression -> IDENTIFIER .)
    INSTANCE_VAR    reduce using rule 21 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 21 (expression -> IDENTIFIER .)
    FOR             reduce using rule 21 (expression -> IDENTIFIER .)
    PUTS            reduce using rule 21 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 21 (expression -> IDENTIFIER .)
    SETNEW          reduce using rule 21 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 21 (expression -> IDENTIFIER .)
    STRING          reduce using rule 21 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 21 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 21 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 21 (expression -> IDENTIFIER .)
    END             reduce using rule 21 (expression -> IDENTIFIER .)
    $end            reduce using rule 21 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 21 (expression -> IDENTIFIER .)
    ELSIF           reduce using rule 21 (expression -> IDENTIFIER .)

  ! IDENTIFIER      [ reduce using rule 36 (statement -> IDENTIFIER .) ]
  ! GLOBAL_VAR      [ reduce using rule 36 (statement -> IDENTIFIER .) ]
  ! IF              [ reduce using rule 36 (statement -> IDENTIFIER .) ]
  ! DEF             [ reduce using rule 36 (statement -> IDENTIFIER .) ]
  ! INSTANCE_VAR    [ reduce using rule 36 (statement -> IDENTIFIER .) ]
  ! WHILE           [ reduce using rule 36 (statement -> IDENTIFIER .) ]
  ! FOR             [ reduce using rule 36 (statement -> IDENTIFIER .) ]
  ! PUTS            [ reduce using rule 36 (statement -> IDENTIFIER .) ]
  ! LBRACE          [ reduce using rule 36 (statement -> IDENTIFIER .) ]
  ! SETNEW          [ reduce using rule 36 (statement -> IDENTIFIER .) ]
  ! LBRACKET        [ reduce using rule 36 (statement -> IDENTIFIER .) ]
  ! STRING          [ reduce using rule 36 (statement -> IDENTIFIER .) ]
  ! INTEGER         [ reduce using rule 36 (statement -> IDENTIFIER .) ]
  ! FLOAT           [ reduce using rule 36 (statement -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 36 (statement -> IDENTIFIER .) ]
  ! END             [ reduce using rule 36 (statement -> IDENTIFIER .) ]
  ! $end            [ reduce using rule 36 (statement -> IDENTIFIER .) ]
  ! ELSE            [ reduce using rule 36 (statement -> IDENTIFIER .) ]
  ! ELSIF           [ reduce using rule 36 (statement -> IDENTIFIER .) ]


state 6

    (51) factor -> INTEGER .

    DIVIDE          reduce using rule 51 (factor -> INTEGER .)
    TIMES           reduce using rule 51 (factor -> INTEGER .)
    POWER           reduce using rule 51 (factor -> INTEGER .)
    GREATER         reduce using rule 51 (factor -> INTEGER .)
    LESS            reduce using rule 51 (factor -> INTEGER .)
    GREATER_EQUAL   reduce using rule 51 (factor -> INTEGER .)
    LESS_EQUAL      reduce using rule 51 (factor -> INTEGER .)
    EQUALS          reduce using rule 51 (factor -> INTEGER .)
    NOT_EQUALS      reduce using rule 51 (factor -> INTEGER .)
    PLUS            reduce using rule 51 (factor -> INTEGER .)
    MINUS           reduce using rule 51 (factor -> INTEGER .)
    IDENTIFIER      reduce using rule 51 (factor -> INTEGER .)
    GLOBAL_VAR      reduce using rule 51 (factor -> INTEGER .)
    IF              reduce using rule 51 (factor -> INTEGER .)
    DEF             reduce using rule 51 (factor -> INTEGER .)
    INSTANCE_VAR    reduce using rule 51 (factor -> INTEGER .)
    WHILE           reduce using rule 51 (factor -> INTEGER .)
    FOR             reduce using rule 51 (factor -> INTEGER .)
    PUTS            reduce using rule 51 (factor -> INTEGER .)
    LBRACE          reduce using rule 51 (factor -> INTEGER .)
    SETNEW          reduce using rule 51 (factor -> INTEGER .)
    LBRACKET        reduce using rule 51 (factor -> INTEGER .)
    STRING          reduce using rule 51 (factor -> INTEGER .)
    INTEGER         reduce using rule 51 (factor -> INTEGER .)
    FLOAT           reduce using rule 51 (factor -> INTEGER .)
    LPAREN          reduce using rule 51 (factor -> INTEGER .)
    END             reduce using rule 51 (factor -> INTEGER .)
    $end            reduce using rule 51 (factor -> INTEGER .)
    RPAREN          reduce using rule 51 (factor -> INTEGER .)
    ELSE            reduce using rule 51 (factor -> INTEGER .)
    ELSIF           reduce using rule 51 (factor -> INTEGER .)
    HASH_ROCKET     reduce using rule 51 (factor -> INTEGER .)
    RBRACKET        reduce using rule 51 (factor -> INTEGER .)
    COMMA           reduce using rule 51 (factor -> INTEGER .)
    RBRACE          reduce using rule 51 (factor -> INTEGER .)


state 7

    (52) factor -> FLOAT .

    DIVIDE          reduce using rule 52 (factor -> FLOAT .)
    TIMES           reduce using rule 52 (factor -> FLOAT .)
    POWER           reduce using rule 52 (factor -> FLOAT .)
    GREATER         reduce using rule 52 (factor -> FLOAT .)
    LESS            reduce using rule 52 (factor -> FLOAT .)
    GREATER_EQUAL   reduce using rule 52 (factor -> FLOAT .)
    LESS_EQUAL      reduce using rule 52 (factor -> FLOAT .)
    EQUALS          reduce using rule 52 (factor -> FLOAT .)
    NOT_EQUALS      reduce using rule 52 (factor -> FLOAT .)
    PLUS            reduce using rule 52 (factor -> FLOAT .)
    MINUS           reduce using rule 52 (factor -> FLOAT .)
    IDENTIFIER      reduce using rule 52 (factor -> FLOAT .)
    GLOBAL_VAR      reduce using rule 52 (factor -> FLOAT .)
    IF              reduce using rule 52 (factor -> FLOAT .)
    DEF             reduce using rule 52 (factor -> FLOAT .)
    INSTANCE_VAR    reduce using rule 52 (factor -> FLOAT .)
    WHILE           reduce using rule 52 (factor -> FLOAT .)
    FOR             reduce using rule 52 (factor -> FLOAT .)
    PUTS            reduce using rule 52 (factor -> FLOAT .)
    LBRACE          reduce using rule 52 (factor -> FLOAT .)
    SETNEW          reduce using rule 52 (factor -> FLOAT .)
    LBRACKET        reduce using rule 52 (factor -> FLOAT .)
    STRING          reduce using rule 52 (factor -> FLOAT .)
    INTEGER         reduce using rule 52 (factor -> FLOAT .)
    FLOAT           reduce using rule 52 (factor -> FLOAT .)
    LPAREN          reduce using rule 52 (factor -> FLOAT .)
    END             reduce using rule 52 (factor -> FLOAT .)
    $end            reduce using rule 52 (factor -> FLOAT .)
    RPAREN          reduce using rule 52 (factor -> FLOAT .)
    ELSE            reduce using rule 52 (factor -> FLOAT .)
    ELSIF           reduce using rule 52 (factor -> FLOAT .)
    HASH_ROCKET     reduce using rule 52 (factor -> FLOAT .)
    RBRACKET        reduce using rule 52 (factor -> FLOAT .)
    COMMA           reduce using rule 52 (factor -> FLOAT .)
    RBRACE          reduce using rule 52 (factor -> FLOAT .)


state 8

    (12) statement -> GLOBAL_VAR . ASSIGN STRING
    (13) statement -> GLOBAL_VAR . ASSIGN expression
    (22) expression -> GLOBAL_VAR .

    ASSIGN          shift and go to state 34
    GREATER         reduce using rule 22 (expression -> GLOBAL_VAR .)
    LESS            reduce using rule 22 (expression -> GLOBAL_VAR .)
    GREATER_EQUAL   reduce using rule 22 (expression -> GLOBAL_VAR .)
    LESS_EQUAL      reduce using rule 22 (expression -> GLOBAL_VAR .)
    EQUALS          reduce using rule 22 (expression -> GLOBAL_VAR .)
    NOT_EQUALS      reduce using rule 22 (expression -> GLOBAL_VAR .)
    PLUS            reduce using rule 22 (expression -> GLOBAL_VAR .)
    MINUS           reduce using rule 22 (expression -> GLOBAL_VAR .)
    IDENTIFIER      reduce using rule 22 (expression -> GLOBAL_VAR .)
    GLOBAL_VAR      reduce using rule 22 (expression -> GLOBAL_VAR .)
